DATE,nber_recessions,real_personal_income_less_transfers,real_pce,real_gdp,real_gdi,real_avg_gdp_gdi,total_nonfarm_emp,emp_level,industrial_prod_index,real_manuf_trade_sales,log_real_personal_income_less_transfers,log_real_pce,log_real_gdp,log_real_gdi,log_real_avg_gdp_gdi,log_total_nonfarm_emp,log_emp_level,log_industrial_prod_index,log_real_manuf_trade_sales
1967Q1,0,3320.063,2715.303,4538.498,4498.858,4518.678,65455.0,73572.0,35.0,384861.0,,,,,,,,,
1967Q2,0,3337.162,2752.426,4541.28,4523.614,4532.447,65612.0,74001.0,35.0,386712.0,0.02054794615063485,0.05431662093680486,0.002451161327562485,0.021950580395850235,0.012169988257938377,0.009582889672707517,0.02325635223130108,0.0,0.019191999211557002
1967Q3,0,3374.102,2766.518,4584.246,4571.156,4577.701,66065.0,74714.0,35.0,389923.0,0.04403387862720802,0.020427140591714587,0.03766692900754917,0.04181958030537106,0.03973974712571873,0.027521999263763194,0.03835553713657151,0.0,0.033076215175384005
1967Q4,0,3400.459,2783.447,4618.812,4617.266,4618.039,66609.0,75216.0,36.0,399816.0,0.031124830656013493,0.024402391732944704,0.030047545102469046,0.04014651226891569,0.03509299630827719,0.032802390741473675,0.026785933485020823,0.1126835078667849,0.1002206301692072
1968Q1,0,3454.932,2850.153,4713.013,4685.771,4699.392,67105.0,75103.0,36.0,405296.0,0.06356941157868974,0.09473035746397433,0.08075950838482822,0.058910859544285155,0.06985193013966828,0.0296754131928824,-0.006013878287409131,0.0,0.05445289230947634
1968Q2,0,3506.04,2893.553,4791.758,4756.474,4774.116,67704.0,75950.0,37.0,408928.0,0.05873768016789096,0.06044992692436864,0.0662798097495806,0.05990467010088289,0.0631027490314565,0.035546822072142256,0.04485889732743765,0.10959589675245739,0.03568574829359308
1968Q3,0,3561.106,2947.784,4828.892,4821.033,4824.962,68313.0,76101.0,37.0,412915.0,0.06233590129975487,0.07427417139164465,0.030878732236946486,0.05392633203063351,0.04237613283386076,0.035819291387329914,0.007944705375956072,0.0,0.038810636858827456
1968Q4,0,3598.9,2961.081,4847.885,4853.675,4850.78,68984.0,76499.0,38.0,421082.0,0.04222828977151604,0.01800281095701325,0.01570194240440207,0.02699171808511718,0.0213466305939177,0.03909803374154326,0.02086505386342571,0.1066729883286451,0.07834331368845893
1969Q1,0,3630.988,2993.913,4923.76,4900.955,4912.357,69681.0,77166.0,39.0,420631.0,0.03550617734859564,0.04410729236244988,0.062119755638772825,0.03877573644557503,0.05045740238474733,0.04021236044626543,0.03472510664150932,0.10390194561304295,-0.004286497113955693
1969Q2,0,3671.621,3013.227,4938.728,4930.791,4934.759,70345.0,77605.0,39.0,423428.0,0.044513865486762776,0.025721480174898163,0.012141367567336062,0.02427734938526392,0.01819987793184112,0.03793609627034793,0.022691650364572442,0.0,0.026510092189851335
1969Q3,0,3724.9,3027.918,4971.349,4964.122,4967.736,70884.0,78153.0,39.0,427039.0,0.05762700763940078,0.019454628498165788,0.026333694739269886,0.026948090249924412,0.026641465130719594,0.030532121135687602,0.02814634297391658,0.0,0.03396742448148891
1969Q4,0,3749.671,3052.118,4947.104,4953.738,4950.421,71149.0,78575.0,39.0,430641.0,0.026512387866415004,0.03184208487690014,-0.019555507932697166,-0.008376003528461132,-0.013966318614055735,0.014926126040877622,0.021540555348017184,0.0,0.03359780969101639
1970Q1,1,3770.91,3071.056,4939.759,4920.319,4930.039,71311.0,78780.0,38.0,421314.0,0.022592995371093928,0.024742802194000536,-0.0059432411281555185,-0.02707630924627599,-0.016502898780977722,0.009097294388846744,0.010422299436514064,-0.10390194561304271,-0.08758558986107672
1970Q2,1,3769.604,3084.968,4946.77,4921.2,4933.985,71167.0,78636.0,38.0,419604.0,-0.0013855819516377442,0.018079232548313236,0.0056731750245231066,0.0007161496125565968,0.003200316796062248,-0.008085461560719001,-0.0073181907895989865,0.0,-0.01626795817910344
1970Q3,1,3801.814,3112.014,4992.357,4962.108,4977.233,70978.0,78616.0,38.0,422308.0,0.0340334603771197,0.03491528195440128,0.03669321836942343,0.03311298898415892,0.034908544633576635,-0.01063703184092422,-0.0010174751409375185,0.0,0.025693985096217883
1970Q4,1,3777.922,3103.565,4938.857,4915.506,4927.182,70574.0,78643.0,37.0,417037.0,-0.025216792910034466,-0.010874617092227852,-0.04309686009293086,-0.037743807988783164,-0.04042756775062071,-0.022832660617465497,0.0013735303042904355,-0.10667298832864518,-0.05023983503928971
1971Q1,0,3826.559,3163.139,5072.996,5013.517,5043.256,70844.0,78717.0,38.0,429718.0,0.05116737166864031,0.0760537529262198,0.1071905687449267,0.07897186547236998,0.0931387321882472,0.015273887514533763,0.0037620745020273314,0.1066729883286451,0.1198169308587233
1971Q2,0,3856.49,3192.21,5100.447,5046.287,5073.367,71179.0,78961.0,38.0,437461.0,0.031165909699215892,0.03659431167214803,0.021586451408626244,0.026060242058717802,0.023811178032143533,0.018870217995346328,0.012379669694597015,0.0,0.07143351749193202
1971Q3,0,3883.213,3217.661,5142.422,5089.04,5115.731,71434.0,79511.0,38.0,440219.0,0.027621841500936342,0.031764924756272114,0.032783967046555534,0.03374592932281433,0.033262409779236286,0.014304461543209801,0.027765268733130958,0.0,0.02513908557134118
1971Q4,0,3934.129,3271.05,5154.547,5153.41,5153.978,71866.0,80229.0,39.0,450493.0,0.05210642697036338,0.06582534479377915,0.009420252195842046,0.050277695266024144,0.029794165993153435,0.024117309627333758,0.03595867461489991,0.10390194561304295,0.09228083310793343
1972Q1,0,4001.525,3314.222,5249.337,5228.109,5238.723,72678.0,81213.0,41.0,460125.0,0.06794411192383784,0.05244748403802856,0.07289018062244186,0.05756405334029895,0.06523569060352145,0.04494180550744794,0.04876114941214746,0.20004168229864566,0.08462261224920434
1972Q2,0,4054.792,3377.314,5368.485,5295.166,5331.825,73463.0,81875.0,41.0,469850.0,0.05289541236511429,0.07543125489309833,0.08977585158822951,0.05097873629872714,0.07046325892011568,0.04297261138609119,0.032473444320067435,0.0,0.0836612125195551
1972Q3,0,4129.033,3429.362,5419.184,5381.869,5400.526,74038.0,82450.0,42.0,479498.0,0.07257539027240226,0.06117407611282551,0.03759801920044534,0.06496553088846932,0.051211100644671416,0.031186387221983067,0.027993420200768056,0.0963902063162421,0.0813049138969996
1972Q4,0,4255.611,3509.838,5509.926,5520.384,5515.155,74972.0,83002.0,43.0,504067.0,0.1207804334567185,0.09278257808313786,0.06642376934357364,0.10164684588908633,0.08401360497761912,0.05014494232799874,0.026690619544875876,0.09412198964077614,0.19987788976282667
1973Q1,0,4271.429,3573.918,5646.286,5618.943,5632.614,75972.0,83842.0,45.0,518084.0,0.014840336758544837,0.07237036170735095,0.09778716372788455,0.07078457935198898,0.08429550128648643,0.05300056341300523,0.040277485432848585,0.18184949630702965,0.10971278212300985
1973Q2,0,4307.063,3572.307,5707.755,5649.718,5678.737,76663.0,84797.0,45.0,513391.0,0.03323120656019456,-0.0018034696946048435,0.04331117039760787,0.0218482579338375,0.03262086421119697,0.03621736669774223,0.04530435825413747,0.0,-0.03639861272913184
1973Q3,0,4337.631,3584.881,5677.738,5667.916,5672.827,77119.0,85330.0,45.0,513156.0,0.02828845292080871,0.014054696270600766,-0.021091450003651285,0.012863477071876133,-0.004165065207920733,0.023721961555263408,0.02506371093968101,0.0,-0.0018313823262267358
1973Q4,0,4393.429,3574.188,5731.632,5727.532,5729.582,77853.0,86236.0,46.0,528332.0,0.051126676161793144,-0.01194904862829532,0.03778957179970522,0.041852882934042,0.039819984503377995,0.03789099907903696,0.04224652538906893,0.08791562687510067,0.11657992587934904
1974Q1,1,4309.075,3542.211,5682.353,5682.117,5682.235,78217.0,86709.0,46.0,525745.0,-0.07754700669498779,-0.03594763611989968,-0.034539597655040055,-0.03184339139483654,-0.03319174969304173,0.018658328186188882,0.021879842926462393,0.0,-0.01963427866673757
1974Q2,1,4260.137,3554.966,5695.859,5659.786,5677.823,78512.0,86834.0,46.0,523153.0,-0.04568777809655998,0.014377563059231175,0.009496048302311566,-0.015751168992189687,-0.00310702654640045,0.015057856471999389,0.0057622616465986855,0.0,-0.019769360042028238
1974Q3,1,4257.394,3570.236,5642.025,5629.119,5635.572,78622.0,87079.0,45.0,516673.0,-0.0025763335359280715,0.017144803336381166,-0.03798550386798157,-0.021732542129200057,-0.02987693538842193,0.005600316568976914,0.01127001027290743,-0.08791562687510092,-0.049855140276080435
1974Q4,1,4233.652,3518.05,5620.126,5562.075,5591.1,78182.0,86588.0,44.0,494846.0,-0.02236903380271398,-0.05889936485605885,-0.015555840158812298,-0.04792682680689001,-0.03169041198789736,-0.02244846584767087,-0.02261805907857551,-0.08989142340823451,-0.1726543047283665
1975Q1,1,4186.093,3547.557,5551.713,5498.836,5525.274,76953.0,85357.0,41.0,475233.0,-0.04518854745353893,0.03340935496431503,-0.04899021919322481,-0.04573922640940383,-0.04737283535309892,-0.06337838459263259,-0.057275106915297996,-0.28247026885581367,-0.1617655718830074
1975Q2,0,4192.303,3605.909,5591.382,5544.391,5567.887,76535.0,85332.0,40.0,470592.0,0.005929537001771407,0.06525876467279194,0.028479820072073888,0.03300141047833945,0.030731157406537493,-0.021786773344181443,-0.001171721677613147,-0.09877045036148609,-0.03925493403187476
1975Q3,0,4231.516,3657.158,5687.087,5657.136,5672.112,77050.0,86136.0,41.0,479823.0,0.037240385379864946,0.05644981720871563,0.06788672981205532,0.08052388394774636,0.07418362748088081,0.026825636889816706,0.03751164729613892,0.09877045036148566,0.07770323729271923
1975Q4,0,4276.405,3696.485,5763.665,5714.18,5738.923,77747.0,86497.0,42.0,484272.0,0.04220952831329004,0.04278410027020899,0.05350156332358764,0.04013219121728427,0.04684010763378964,0.03602161335914857,0.016729154968222252,0.0963902063162421,0.03691778574878527
1976Q1,0,4328.995,3770.391,5893.276,5832.79,5863.033,78789.0,87686.0,43.0,502236.0,0.048890840375009535,0.07918536598284567,0.08895393160221023,0.08217856071461799,0.08558193767776957,0.05325371242062228,0.05461008103959051,0.09412198964077614,0.14569358563179144
1976Q2,0,4383.369,3805.081,5936.515,5869.432,5902.974,79327.0,88591.0,44.0,509619.0,0.0499287733866691,0.03663427702564239,0.029240883498342408,0.025049683557072627,0.02715698089890511,0.027220626691143956,0.04107208320245858,0.09195807289879512,0.0583730358610529
1976Q3,0,4418.693,3845.144,5969.089,5914.149,5941.619,79714.0,89163.0,44.0,515628.0,0.03210537679674018,0.041895098501569056,0.02188823433494802,0.030358998445321195,0.026101453803557564,0.019466716825319762,0.02574353204451537,0.0,0.04688875018597562
1976Q4,0,4462.197,3895.034,6012.356,5932.679,5972.517,80200.0,89570.0,45.0,521265.0,0.0391891785478698,0.05156541973135247,0.028889462382082433,0.012513064331676245,0.020747165733350358,0.024313143129141023,0.018217148639965878,0.0898914234082343,0.043491897694164415
1977Q1,0,4485.256,3940.944,6083.391,5998.526,6040.959,81023.0,90359.0,46.0,536560.0,0.020617309574786906,0.04687152038359752,0.04698234290557932,0.04415156292288709,0.04557731033902376,0.04083820044362912,0.03508072883089819,0.08791562687510067,0.11567936845641089
1977Q2,0,4547.902,3962.314,6201.659,6139.214,6170.437,82101.0,91661.0,48.0,544493.0,0.055481818753736305,0.02163163807261203,0.07701826454150114,0.09273179421991351,0.0848275512466753,0.052868526675174436,0.05722545684396974,0.1702384576751836,0.05870677867143553
1977Q3,0,4603.613,3999.779,6313.559,6252.151,6282.855,83147.0,92409.0,48.0,550643.0,0.04870160904882268,0.03764364621986,0.07153082401716357,0.07291537441389553,0.07221933207073598,0.05063971584506675,0.03250955038358131,0.0,0.044926399286603844
1977Q4,0,4713.314,4059.918,6313.697,6288.213,6300.955,84128.0,93639.0,48.0,560593.0,0.0941993598718858,0.059694667087160855,8.742992143688315e-05,0.023005456240609477,0.011506856815026851,0.04691729173613831,0.052890347468186154,0.0,0.07163386300104292
1978Q1,0,4748.14,4082.726,6333.848,6325.827,6329.838,85001.0,94553.0,48.0,559313.0,0.02944676983590547,0.02240850480521576,0.012746199868050955,0.023855393822265435,0.01829373680260572,0.04129429031809797,0.03885424190451363,0.0,-0.009143628535772821
1978Q2,0,4825.083,4170.01,6578.605,6516.4,6547.503,86540.0,95835.0,50.0,585165.0,0.06429989721363424,0.08461412529088876,0.1516590657087157,0.11872519662126514,0.1352364487129682,0.0717748546789741,0.05386975551010081,0.1632879780810208,0.18073845539045355
1978Q3,0,4874.203,4187.52,6644.754,6563.753,6604.254,87436.0,96397.0,51.0,586914.0,0.04051466875721445,0.016760957479251132,0.04001981752871965,0.028961867262996936,0.034520925067773475,0.0412014494840684,0.02338847231154371,0.07921050918471892,0.011937770735114123
1978Q4,0,4926.336,4221.31,6734.069,6627.318,6680.694,88339.0,97400.0,52.0,596578.0,0.04255561187182097,0.03214733262669283,0.05340758413088543,0.03855061777201067,0.046031550043934465,0.04109835614467583,0.041404519392749334,0.07767234342840607,0.06532677737384948
1979Q1,0,4985.785,4243.173,6746.176,6679.662,6712.919,89114.0,98252.0,52.0,596830.0,0.04798142624312274,0.020663328044317256,0.00718503454814946,0.03146875998946985,0.01924801750317003,0.03493905101402311,0.03483758451117058,0.0,0.0016892798020155188
1979Q2,0,4949.286,4240.419,6753.389,6646.497,6699.943,89771.0,98371.0,52.0,597564.0,-0.029390158724624926,-0.002597013243202438,0.004274508511297919,-0.019909754023847523,-0.007739439381792263,0.029382137312182924,0.004841753590556972,0.0,0.004916301270100021
1979Q3,0,4961.685,4281.682,6803.558,6654.585,6729.072,90281.0,99041.0,52.0,596623.0,0.010008308141389618,0.03873535172470038,0.029605030699307394,0.004864567256616157,0.017352900825234583,0.02266018101173543,0.027151442567696676,0.0,-0.006303871636596182
1979Q4,0,4979.248,4292.335,6820.572,6680.643,6750.608,90575.0,99637.0,52.0,592513.0,0.014133899321912126,0.009939803461401046,0.009990514679266775,0.015632598507763957,0.012781323190932076,0.01300483297092268,0.023998702938651657,0.0,-0.027650437736742597
1980Q1,0,4966.622,4286.2,6842.024,6674.98,6758.502,90892.0,99862.0,52.0,588215.0,-0.010155778655878344,-0.0057212575768848155,0.012561019957576665,-0.0033921294959486123,0.004674771853066351,0.013975006913641817,0.009022605442605502,0.0,-0.029121145488118543
1980Q2,1,4927.404,4189.671,6701.046,6567.002,6634.024,90457.0,98953.0,50.0,559658.0,-0.03171061438206477,-0.09111339581466879,-0.08327984272397661,-0.0652351850611405,-0.07435883848069978,-0.019189555356412112,-0.03657697191831729,-0.15688285261312507,-0.19906657777311193
1980Q3,1,4927.623,4235.629,6693.082,6616.294,6654.688,90051.0,98899.0,49.0,569883.0,0.00017777729074527803,0.04363852285475506,-0.004756711859716634,0.02991193079571661,0.012440041837292033,-0.01799369267377415,-0.002183450309962981,-0.08081082927007786,0.07242077487914331
1980Q4,0,5025.969,4292.856,6817.903,6770.22,6794.062,90727.0,99499.0,51.0,592047.0,0.07904619797661783,0.05368161769778427,0.0739099636753637,0.09199275297056511,0.08290970676559242,0.02991528397818623,0.024193866034788628,0.16002133845479682,0.1526197880927687
1981Q1,0,5030.575,4307.237,6951.495,6818.901,6885.198,91116.0,100239.0,51.0,593077.0,0.003664082071989992,0.013377542223495438,0.07761919115811325,0.02865892988755136,0.05329957816458051,0.017113690090182623,0.029638962471211623,0.0,0.006952860691952271
1981Q2,0,5054.136,4307.55,6899.98,6821.736,6860.858,91356.0,100801.0,51.0,585204.0,0.01869050515626475,0.00029066301942266457,-0.02975292523876654,0.0016626789736103314,-0.014165532535658654,0.01052216837191503,0.022363766969560356,0.0,-0.05345493761965622
1981Q3,0,5150.799,4327.476,6982.609,6919.623,6951.116,91548.0,100482.0,52.0,581235.0,0.07577972116084879,0.018460660448012783,0.047616464487091684,0.056989213831987844,0.05227886168906905,0.008397851136066873,-0.012678676970333976,0.07767234342840607,-0.027221417102564417
1981Q4,1,5140.625,4297.875,6906.529,6848.681,6877.605,91149.0,100077.0,50.0,564558.0,-0.00790872346869562,-0.027454990491211587,-0.04382173231189792,-0.04122083755260849,-0.042526965399096804,-0.017471579034579594,-0.016154869160859956,-0.15688285261312507,-0.11644810404997913
1982Q1,1,5140.745,4329.533,6799.233,6794.507,6796.87,90521.0,99709.0,49.0,561331.0,9.337277036472787e-05,0.029355878004404912,-0.06262953755763043,-0.031766349462511535,-0.047233075116260514,-0.027654648603053025,-0.014735783936463572,-0.08081082927007786,-0.02292949899415758
1982Q2,1,5166.934,4342.721,6830.251,6819.127,6824.689,90041.0,99745.0,49.0,564477.0,0.020325861022864856,0.012165704709339179,0.018206443354944635,0.014467864695531069,0.016338240682623004,-0.021266983339170684,0.0014439419772347742,0.0,0.022355557529888295
1982Q3,1,5136.189,4371.833,6804.139,6792.63,6798.384,89356.0,99543.0,48.0,554864.0,-0.023872444311982908,0.026725047128985876,-0.015321276228617182,-0.015573027622460883,-0.015447341546051908,-0.030546924600857537,-0.008108870345568045,-0.08247714881094281,-0.06870640026180794
1982Q4,1,5133.349,4448.414,6806.857,6762.848,6784.853,88821.0,99120.0,47.0,548661.0,-0.0022123683245722212,0.06946102477228784,0.0015975318991366826,-0.017576391135426726,-0.007969237068137486,-0.024021129902351203,-0.017033897172380442,-0.08421363679132952,-0.04496909690167994
1983Q1,0,5164.995,4492.395,6896.561,6835.558,6866.06,88999.0,99143.0,48.0,560153.0,0.02458344728821509,0.039353355834822294,0.05236958040645201,0.042776009444164445,0.04759122438459296,0.008008100751481213,0.0009280602070247204,0.08421363679132905,0.08291678500462477
1983Q2,0,5206.875,4583.873,7053.5,6950.444,7001.972,89676.0,99945.0,49.0,576314.0,0.032302932920457154,0.08063322740907332,0.09000426388704767,0.06666974783938756,0.07840555982877935,0.0303121640887743,0.03222712923986754,0.08247714881094244,0.1137707614074873
1983Q3,0,5267.057,4666.07,7194.504,7046.807,7120.655,90604.0,101611.0,51.0,591124.0,0.04596757918209722,0.07109160664922543,0.0791738146760937,0.05507625600323228,0.06723156763069646,0.041180749794272366,0.06612704927112241,0.16002133845479682,0.10149263288991645
1983Q4,0,5397.849,4740.427,7344.597,7210.97,7277.783,91875.0,102588.0,52.0,611230.0,0.0981151133541533,0.06324016163178153,0.08259015864998857,0.09211548474515761,0.08730626914919304,0.05572238139311727,0.038276679326825255,0.07767234342840607,0.13379004457736604
1984Q1,0,5504.97,4779.767,7488.167,7407.687,7447.927,93086.0,103664.0,53.0,624787.0,0.07860311874965818,0.03305833803043746,0.07743640165233698,0.10765906886420486,0.09243782310325944,0.05237935801030271,0.04173573150201783,0.07619277988277764,0.08774988493403431
1984Q2,0,5607.691,4846.731,7617.547,7528.554,7573.05,94123.0,105040.0,54.0,633682.0,0.07395091115350302,0.05565062612556403,0.06852144233980009,0.06473898666971341,0.06664061550147346,0.04431456207503402,0.05274532114775766,0.07476853204861018,0.05654583866924028
1984Q3,0,5704.092,4882.676,7690.985,7607.976,7649.48,95055.0,105363.0,55.0,635312.0,0.06817905462916804,0.029555892596856717,0.038377847517936124,0.041976716660678454,0.040167116634973,0.0394129355570199,0.012281203356856438,0.07339655467278647,0.010275861959588767
1984Q4,0,5757.763,4945.926,7754.117,7691.551,7722.834,95906.0,105944.0,55.0,641429.0,0.03746087681463297,0.051483108704596055,0.03270025751908416,0.0437011320957116,0.03817489378489608,0.035651494642951816,0.02199648716363361,0.0,0.03832913209647896
1985Q1,0,5792.0,5029.959,7829.26,7756.94,7793.1,96572.0,106615.0,55.0,645558.0,0.0237144954623027,0.06739050233123403,0.03857627645554649,0.03386189136732964,0.03622932675882421,0.027681196102318634,0.025254248614136336,0.0,0.025666236980912735
1985Q2,0,5816.447,5076.136,7898.194,7812.177,7855.186,97270.0,106791.0,55.0,650775.0,0.016847756563256697,0.036554037033723154,0.03506451403289539,0.02838297471236691,0.03174089521852543,0.028807091005765114,0.006597754136353787,0.0,0.0321956050808946
1985Q3,0,5850.522,5172.55,8018.809,7906.89,7962.85,97844.0,107186.0,55.0,655711.0,0.023365175231753153,0.07526181941191946,0.060623125466650926,0.04820344424159586,0.05445210145492016,0.023535026945140137,0.014767959123831555,0.0,0.03022473098325476
