DATE,nber_recessions,real_personal_income_less_transfers,real_pce,real_gdp,real_gdi,real_avg_gdp_gdi,total_nonfarm_emp,emp_level,industrial_prod_index,real_manuf_trade_sales,log_real_personal_income_less_transfers,log_real_pce,log_real_gdp,log_real_gdi,log_real_avg_gdp_gdi,log_total_nonfarm_emp,log_emp_level,log_industrial_prod_index,log_real_manuf_trade_sales
1985Q4,0,5920.912,5183.741,8078.415,7951.151,8014.783,98428.0,108023.0,55.0,656738.0,0.04783841221077462,0.008644797142832516,0.02962313125646063,0.022328667170511286,0.026002941931981546,0.023803771234478535,0.03111409728218543,0.0,0.006260054049286331
1986Q1,0,5971.139,5229.041,8153.829,8029.722,8091.776,98838.0,108735.0,55.0,663536.0,0.03378882156701874,0.034803598722023356,0.03716777180245956,0.03933283649668901,0.03824210320904185,0.016627319066585933,0.026278248028643977,0.0,0.0411918136750264
1986Q2,0,6042.824,5286.019,8190.552,8052.161,8121.357,99175.0,109206.0,55.0,673158.0,0.04773502348677051,0.04335005805330913,0.01797464794566439,0.011162381699620734,0.014596084704148462,0.013615280829974723,0.017289109741498748,0.0,0.05758784701618546
1986Q3,0,6087.386,5379.527,8268.935,8102.679,8185.807,99665.0,109970.0,55.0,683852.0,0.029389235942660814,0.07014016606842585,0.038097708654005344,0.02501698050613884,0.03161817006510483,0.01971438309734086,0.027886377866070167,0.0,0.06304579265061536
1986Q4,0,6124.036,5412.515,8313.338,8166.672,8240.005,100313.0,110492.0,56.0,688462.0,0.024010379819849683,0.024453650377231573,0.02142196362482607,0.031466936828443995,0.02639659905417656,0.025922942243439388,0.018942075296174834,0.07207402201071285,0.02687441702778344
1987Q1,0,6161.246,5417.904,8375.274,8251.177,8313.226,100920.0,111206.0,57.0,691743.0,0.024230694117579853,0.0039806404127090715,0.029690322652054908,0.04117749957500952,0.035387159187013496,0.024131304149072687,0.02576486819403963,0.07079830839760343,0.019017500619578426
1987Q2,0,6204.271,5491.837,8465.63,8382.813,8424.221,101709.0,112158.0,58.0,698682.0,0.02783558415104623,0.05421513256351636,0.042922573284498215,0.06331072607838817,0.053053074165556824,0.031150683765504776,0.03409701705141161,0.06956697084747696,0.039924814975161975
1987Q3,0,6270.814,5554.512,8539.075,8504.808,8521.941,102438.0,112867.0,59.0,707197.0,0.042672979694644335,0.04539105006549208,0.03455300480715394,0.057792449120665876,0.04613249096339173,0.02856777121167352,0.02520617162234213,0.06837773343720016,0.04845426454440701
1987Q4,0,6381.121,5566.263,8685.694,8618.546,8652.12,103390.0,113527.0,60.0,711196.0,0.06975046588689979,0.00845337082967197,0.06809846508392589,0.053138969266620366,0.06064098329538804,0.03700203232580119,0.023322238919667795,0.06722847326552477,0.022555162615709435
1988Q1,0,6433.604,5664.593,8730.569,8721.42,8725.995,104152.0,114093.0,61.0,722133.0,0.03276436658034833,0.07004453633448783,0.020612963553857905,0.047462702984723194,0.034008496323497915,0.029372499985976654,0.01989284479622707,0.06611720780484202,0.06104509027020324
1988Q2,0,6485.764,5706.414,8845.28,8821.826,8833.553,105007.0,114623.0,61.0,732502.0,0.03229896905713414,0.029423032502118973,0.05221375254986109,0.04578723747831266,0.04900324095347492,0.03270257602788222,0.018538307723776053,0.0,0.05702695523382051
1988Q3,0,6553.05,5757.12,8897.107,8901.646,8899.376,105746.0,115233.0,61.0,736301.0,0.04128387584195431,0.03538617720705398,0.02336873720965137,0.03602930155522479,0.02969539992465568,0.02805191019933374,0.02123073340006638,0.0,0.02069172501155574
1988Q4,0,6620.378,5822.579,9015.661,9022.927,9019.294,106597.0,115947.0,62.0,749275.0,0.04088751158135362,0.04522376429262131,0.052948033967755576,0.05413031634305315,0.053539594322804265,0.032061506378863285,0.024708098287349465,0.0650420834871213,0.06986827929735757
1989Q1,0,6713.77,5849.592,9107.314,9078.216,9092.765,107403.0,116835.0,62.0,750582.0,0.056032692710024125,0.018514497930205247,0.04045860302187294,0.024435659977206835,0.03245192741074774,0.030130983595697908,0.030517971577658336,0.0,0.006971333031513085
1989Q2,0,6704.286,5876.896,9176.827,9062.301,9119.564,107910.0,117205.0,62.0,748639.0,-0.005654471306028474,0.01862726459462808,0.03041470087661059,-0.007018544877498425,0.011771814287836751,0.018837726920407572,0.012647421235717571,0.0,-0.010368056946070686
1989Q3,0,6741.359,5933.79,9244.816,9099.817,9172.317,108186.0,117494.0,62.0,749059.0,0.022058053116035824,0.03853760235932061,0.02952583923311752,0.016524968445913342,0.023071720728249406,0.01021768658657575,0.009850920406694415,0.0,0.0022434429959029708
1989Q4,0,6793.284,5959.58,9263.033,9109.922,9186.478,108688.0,117774.0,62.0,749779.0,0.03069176172730513,0.017347507340704903,0.007874283341292747,0.004439383139865751,0.006170776593338374,0.01851769770663928,0.009521061332566656,0.0,0.0038429773218017385
1990Q1,0,6815.9,6009.735,9364.259,9197.01,9280.634,109419.0,119114.0,62.0,756647.0,0.01329456391750455,0.03352258240583595,0.0434747021596884,0.03805712806237999,0.04078897269476435,0.026812628191658833,0.045253935791951166,0.0,0.03647333535679044
1990Q2,0,6865.038,6028.041,9398.243,9248.078,9323.161,109787.0,118995.0,63.0,759245.0,0.028733825883341654,0.012165711746957754,0.014490194181533777,0.02214925967783885,0.01828748341934781,0.013430301933884132,-0.003998169238712916,0.06400136538576448,0.013710752711501848
1990Q3,0,6857.139,6051.922,9404.494,9241.309,9322.902,109651.0,118712.0,63.0,758905.0,-0.004605100705211431,0.015815300831920686,0.002659612897971179,-0.002928815456096169,-0.00011112265362036496,-0.004958120923921248,-0.009524334873002383,0.0,-0.0017916543460628049
1990Q4,1,6771.613,6005.882,9318.876,9198.276,9258.576,109255.0,118361.0,62.0,740363.0,-0.05020393516273192,-0.03054634077272148,-0.03658255827922329,-0.01866986838312871,-0.027694785945082012,-0.014471980922085438,-0.011844461628947707,-0.06400136538576476,-0.09894399363366992
1991Q1,1,6720.508,5983.298,9275.276,9179.178,9227.227,108783.0,117782.0,61.0,728912.0,-0.030302274583036467,-0.01506960556889411,-0.01875862041243094,-0.008313668204524506,-0.013566748515944266,-0.01731810922116326,-0.019615272450612724,-0.06504208348712116,-0.06235038018701869
1991Q2,0,6748.429,6032.885,9347.597,9206.043,9276.82,108312.0,117729.0,61.0,744802.0,0.01658396055756403,0.03301366597625101,0.031067757833253287,0.011689832445583338,0.021440982610163407,-0.0173564840829181,-0.001800340566503024,0.0,0.08626159931027998
1991Q3,0,6769.504,6062.964,9394.834,9231.669,9313.252,108308.0,117660.0,62.0,753268.0,0.012472331132300882,0.019893807868055283,0.020162635260018352,0.011118957276651721,0.015678065858323098,-0.00014772412521313317,-0.002345054423997643,0.0650420834871213,0.04521065171890057
1991Q4,0,6798.081,6059.93,9427.581,9263.843,9345.712,108332.0,117679.0,62.0,750288.0,0.01685018653476447,-0.0020021622317870297,0.01391831304973559,0.013916471175724768,0.013917185432322055,0.0008862629282931297,0.0006458768004041518,0.0,-0.015855765409568612
1992Q1,0,6881.644,6173.393,9540.444,9422.624,9481.534,108347.0,117958.0,62.0,759768.0,0.048868841666607515,0.0742014274824196,0.04760193303519414,0.06797853079154881,0.057713956164092535,0.0005538146298978335,0.009472201067850131,0.0,0.0502239627958998
1992Q2,0,6952.842,6215.3,9643.893,9501.151,9572.522,108627.0,118407.0,63.0,765744.0,0.04117167986349151,0.027061553525839756,0.043139360073337046,0.03319737240103358,0.03820234037789919,0.010323823331130263,0.015196853682157096,0.06400136538576448,0.031339146826205394
1992Q3,0,6982.946,6281.923,9739.185,9531.253,9635.219,108892.0,118753.0,64.0,774452.0,0.0172815756532837,0.04264859874784188,0.03933029325090937,0.01265295759810754,0.02611331449079804,0.009746279859908826,0.011671453718497288,0.06299342787255645,0.04523108896627681
1992Q4,0,7044.289,6356.796,9840.753,9620.988,9730.871,109305.0,118834.0,64.0,785518.0,0.034985307397841815,0.04739333212864607,0.0414991757511907,0.037483094180089126,0.03951351163922033,0.015142297766163866,0.0027274220605756757,0.0,0.05675076122140023
1993Q1,0,7011.366,6381.168,9857.185,9587.601,9722.393,109943.0,119297.0,65.0,793709.0,-0.018738684300973658,0.015306703483122524,0.006673593474245297,-0.013905043674696181,-0.003486510248049663,0.023279639525133334,0.015554483319947352,0.06201674614386102,0.04149409022333258
1993Q2,0,7067.596,6439.211,9914.565,9703.129,9808.847,110539.0,119960.0,65.0,797389.0,0.03195138902005733,0.03621945752524698,0.02321702877748269,0.047910838495860454,0.03541180781157129,0.02162540077421408,0.022168687128561716,0.0,0.01850297875757188
1993Q3,0,7077.44,6510.874,9961.873,9722.562,9842.217,111241.0,120626.0,65.0,803939.0,0.005567466404030693,0.04427074047492294,0.019040872144983453,0.008003012704174122,0.013585028098504193,0.02532247612904895,0.02214598359767596,0.0,0.03272302253992011
1993Q4,0,7146.08,6568.028,10097.362,9911.347,10004.355,112015.0,121152.0,66.0,817174.0,0.03860677685800643,0.03495973213370348,0.05403638194841066,0.07692439370743086,0.06535803050626171,0.02773508800575229,0.017404423226521467,0.06106988852315352,0.06531460330610225
1994Q1,0,7172.979,6643.151,10195.338,9966.22,10080.779,112872.0,121994.0,67.0,830831.0,0.015028379527816493,0.045491055535604744,0.03862542148251743,0.022084449023205277,0.030440172846920428,0.030486569647855715,0.027703630436552107,0.06015150945816201,0.06629743303304654
1994Q2,0,7276.282,6694.839,10333.495,10120.974,10227.235,113916.0,122596.0,68.0,842019.0,0.057195871876977326,0.03100212775356117,0.053840015489874556,0.061634118466398456,0.057694874188949995,0.03682760550722089,0.019690133385822636,0.05926034314056273,0.05350469827893823
1994Q3,0,7311.836,6745.887,10393.898,10214.985,10304.441,114920.0,123245.0,69.0,856162.0,0.019497550209488342,0.03038421909993157,0.023313369313191872,0.0369834222095066,0.030082829635129926,0.03509959769370841,0.021119390424512555,0.058395197684610524,0.06662812505531064
1994Q4,0,7404.66,6818.819,10512.962,10337.146,10425.054,115834.0,124450.0,71.0,874159.0,0.050460506907993787,0.04301321549072048,0.04556027532194497,0.04755222266954979,0.04654792067348344,0.03168759041907831,0.038919138660086616,0.11429348977622379,0.08321068293707722
1995Q1,0,7461.147,6835.791,10550.251,10380.411,10465.331,116701.0,124849.0,71.0,881553.0,0.03039849601900331,0.00994360658571086,0.01416271637412119,0.016706627289901813,0.015424148442117088,0.029827906080919023,0.012803913074280752,0.0,0.033691374045204184
1995Q2,0,7501.846,6895.718,10581.723,10440.86,10511.292,117133.0,124629.0,72.0,880215.0,0.021759871366871353,0.03491379161026884,0.011914466019579321,0.023225928844630005,0.017528492951064976,0.014779732339728093,-0.007054732105508506,0.05594496789895948,-0.006075716018212198
1995Q3,0,7570.994,6958.21,10671.738,10569.551,10620.645,117632.0,124934.0,72.0,888998.0,0.036700972133633485,0.03608647242820778,0.03388268413546523,0.04900146290325579,0.04139856222778569,0.017004263888588167,0.009777095221685843,0.0,0.0397151599173802
1995Q4,0,7647.899,7006.747,10744.203,10638.489,10691.346,118174.0,125221.0,73.0,900969.0,0.040426411887146976,0.02780513850124136,0.027069658647962794,0.026004569136743795,0.026539522980962526,0.018388029294697576,0.009178313475193857,0.05517328852934308,0.053503460034101835
1996Q1,0,7725.1,7071.369,10824.674,10757.109,10790.892,118681.0,125542.0,73.0,902768.0,0.040175192355554695,0.03672221702113193,0.029847218610492846,0.044353503137906286,0.03707126325272669,0.01712442715931684,0.010240750839142982,0.0,0.007978992930882438
1996Q2,0,7822.36,7147.441,11005.217,10913.576,10959.396,119472.0,126280.0,75.0,917064.0,0.05004612650072087,0.04280117721739818,0.06616510052899365,0.05776272195853811,0.061978902084022444,0.026571251546700748,0.02344519899996477,0.10811468955167768,0.06284665435937148
1996Q3,0,7899.031,7190.713,11103.935,11014.26,11059.097,120206.0,127218.0,76.0,926784.0,0.03901517765187799,0.02414376711303379,0.03572046762814702,0.036733112224150544,0.0362247067166108,0.024499613469134426,0.02960194655471023,0.05298090700008289,0.042173064329838486
1996Q4,0,7968.469,7247.987,11219.238,11150.408,11184.823,120919.0,127840.0,77.0,939363.0,0.0350091410794568,0.03173377126721919,0.04132173339535954,0.04914116913606152,0.045217691440727494,0.023655849143597002,0.01950932675798372,0.0522883262694108,0.05392582907363918
1997Q1,0,8073.965,7324.388,11291.665,11273.577,11282.621,121676.0,128496.0,78.0,962297.0,0.05260923410936819,0.041943307135150994,0.02573943832204322,0.043942319332629466,0.034823228733585274,0.024963497417520453,0.02047317371256702,0.05161361934363113,0.09648459540813155
1997Q2,0,8165.559,7357.362,11479.33,11419.384,11449.357,122550.0,129340.0,80.0,976493.0,0.04512199804548837,0.017967370615657972,0.0659327355546584,0.05140237327846455,0.0586799759326713,0.02862934269285123,0.026187282289361794,0.10127123193715915,0.0585777880227141
1997Q3,0,8287.373,7482.713,11622.911,11601.921,11612.416,123260.0,129950.0,81.0,995908.0,0.05923137632173158,0.06757592873067465,0.049720838327878006,0.06343370212869381,0.05656519724464539,0.023107342239901865,0.018820660276210377,0.04969007999422844,0.07874920803241978
1997Q4,0,8436.305,7572.147,11722.722,11759.065,11740.893,124235.0,130504.0,83.0,1003646.0,0.07124554171036912,0.04752488010635148,0.034203093364961926,0.053814978628275806,0.0440120228553028,0.03151595123517626,0.01701646618600889,0.09756581249663705,0.030959058382135213
1998Q1,0,8636.071,7648.741,11839.876,11881.798,11860.837,124999.0,130782.0,84.0,1018559.0,0.09361326991586237,0.04025764937309214,0.039776586743606644,0.04153286710859057,0.04065635276837792,0.024523215709639175,0.00851174896171585,0.04790476418686248,0.05899805551660776
1998Q2,0,8780.845,7783.43,11949.492,12049.286,11999.389,125791.0,131259.0,85.0,1029003.0,0.06649964182564376,0.06982422375527789,0.03686244234251464,0.055991023140086735,0.046455069559284384,0.025264249225653394,0.014562622699844766,0.04733783058801119,0.04080595586658128
1998Q3,0,8891.75,7884.929,12099.191,12214.32,12156.755,126500.0,131568.0,86.0,1032128.0,0.050204944292182384,0.05182440346306678,0.049799295398773986,0.05441451532763814,0.05211700218909496,0.022482034363442493,0.009405430716592377,0.046784159052764944,0.012129272305423053
1998Q4,0,8979.77,7998.842,12294.737,12331.554,12313.145,127258.0,132294.0,87.0,1056961.0,0.03940155586770204,0.05737426106755971,0.06413077506692073,0.038209237587530656,0.051129634162448236,0.023896854625103044,0.0220115615601526,0.04624328960430402,0.09510047581409647
1999Q1,0,9064.356,8080.996,12410.778,12503.636,12457.207,128019.0,132943.0,88.0,1072882.0,0.03750211879277223,0.04087340424160242,0.037576015997269535,0.05543255485192969,0.04652776006404409,0.023848674320043697,0.019574985246489256,0.0457147832944914,0.059802704922996726
1999Q2,0,9092.894,8204.75,12514.408,12566.361,12540.384,128832.0,133215.0,89.0,1086393.0,0.012573720579503908,0.06079249035532908,0.03326132759749126,0.02001599948693677,0.026619303266267227,0.025322158453859194,0.00817559779350771,0.04519822101573386,0.0500581957695231
1999Q3,0,9177.164,8296.988,12679.977,12692.367,12686.172,129591.0,133571.0,89.0,1098903.0,0.03689998033620012,0.044717210093729545,0.05257405839408456,0.03990922909117896,0.04623369850994339,0.023496428180106322,0.01067522917399729,0.0,0.045797499868710054
1999Q4,0,9327.54,8418.349,12888.281,12880.228,12884.255,130475.0,134275.0,91.0,1115554.0,0.065012360229804,0.058084683570345366,0.06517725494994586,0.05877053290994411,0.06197376756069182,0.02719320186849674,0.021027056477786202,0.08889254713884102,0.060154932137343714
2000Q1,0,9537.793,8545.639,12935.252,13135.145,13035.199,131245.0,136619.0,92.0,1120434.0,0.08916320991592512,0.0600294643090653,0.014551394435748865,0.07839215960763439,0.04658916238289358,0.023536671914075782,0.0692243756514205,0.04371628212876092,0.017459870976747543
2000Q2,0,9641.157,8625.435,13170.749,13222.257,13196.503,132017.0,136947.0,93.0,1130206.0,0.043116020759737424,0.0371772083327203,0.07216835336952337,0.02644033495663084,0.04919422556957081,0.023459586658863857,0.009591839838940191,0.043243664416862705,0.03473522698460084
2000Q3,0,9766.499,8708.074,13183.89,13340.329,13262.109,132271.0,136695.0,93.0,1130336.0,0.0516677512185192,0.03814097936355125,0.003988975478375546,0.03556062731229192,0.019836606532492782,0.007688584520018768,-0.0073672921916535395,0.0,0.0004600666570873829
2000Q4,0,9822.741,8784.155,13262.25,13338.31,13300.28,132541.0,137341.0,93.0,1127326.0,0.022968590730586144,0.03479555624740799,0.023704095741408415,-0.0006054281866039896,0.01149626301314235,0.008156732884039126,0.01885887099905759,0.0,-0.010665907592720684
2001Q1,0,9897.689,8816.014,13219.251,13489.485,13354.368,132745.0,137724.0,92.0,1120175.0,0.030404351569471643,0.014481240400381186,-0.012989909534007067,0.04508058903427841,0.016233738818019455,0.006151852422234333,0.011139192482268958,-0.04324366441686247,-0.025454134637064914
2001Q2,1,9840.752,8833.726,13301.394,13464.255,13382.825,132388.0,137088.0,90.0,1105351.0,-0.02307665855501461,0.008028222940726464,0.024778662111314523,-0.00748838784338851,0.00851458438294725,-0.010771958700055463,-0.01851450840521079,-0.08791562687510092,-0.053287966047398654
2001Q3,1,9801.201,8864.465,13248.142,13389.82,13318.981,131987.0,136719.0,89.0,1100887.0,-0.016108806880590184,0.013894767396025291,-0.016046102323569476,-0.022174717432731982,-0.01912803101429145,-0.012134288265344871,-0.010781323293935406,-0.044693202392500755,-0.016186852340783753
2001Q4,1,9731.115,9007.494,13284.881,13282.292,13283.586,131193.0,136226.0,88.0,1117776.0,-0.02870578206639462,0.06402523805220674,0.011077222065330657,-0.03225198890873041,-0.010644091868615342,-0.024135645839359635,-0.014449813292200324,-0.04519822101573358,0.06089911349061882
2002Q1,0,9732.66,9027.548,13394.91,13445.293,13420.102,130768.0,136105.0,89.0,1117204.0,0.0006350258377918984,0.00889557485481621,0.032992649392805426,0.04878944981423317,0.040898377574312375,-0.012979042617284435,-0.003554498252856563,0.04519822101573386,-0.002047445659428932
2002Q2,0,9757.434,9073.212,13477.356,13571.149,13524.252,130644.0,136360.0,90.0,1130482.0,0.010168863564260647,0.020182178814287452,0.02454463905382291,0.03726824144702273,0.030923144406533626,-0.003794776346922603,0.0074872023768864475,0.04469320239250102,0.04725981995518465
2002Q3,0,9753.158,9136.709,13531.741,13609.13,13570.435,130556.0,136807.0,91.0,1134533.0,-0.0017533040795323983,0.027895676143014907,0.016108668424315558,0.011178994806126809,0.013636044505920911,-0.0026952527819145513,0.013090904801088517,0.04419934474633974,0.01430808827105202
2002Q4,0,9793.902,9187.527,13549.421,13708.832,13629.126,130570.0,136652.0,91.0,1131514.0,0.016675268406646716,0.022186193315207218,0.005222819467447169,0.02919762248369044,0.017262364224187355,0.0004289117135300675,-0.004534501087162337,0.0,-0.010658214189564724
2003Q1,0,9747.958,9232.782,13619.434,13701.447,13660.441,130418.0,137444.0,91.0,1131328.0,-0.018808479705218466,0.019654432963664613,0.020615710151748148,-0.002155395843636862,0.009180069070336088,-0.004659218575129928,0.023116052892427717,0.0,-0.0006575801595302243
2003Q2,0,9854.799,9338.495,13741.107,13814.441,13777.774,130188.0,137656.0,91.0,1140859.0,0.04360286992369625,0.04553877120969867,0.03557643164411897,0.03285218639025079,0.03421030565084052,-0.0070604685914029755,0.00616503211826222,0.0,0.033557294007382575
2003Q3,0,9927.126,9470.541,13970.157,13963.184,13966.671,130196.0,137544.0,91.0,1161290.0,0.029249862099766634,0.05616371593872554,0.06612624135704223,0.042838629059836215,0.05446853778893026,0.0002457908320796291,-0.0032558141332417784,0.0,0.07099987504008312
2003Q4,0,10040.838,9535.741,14131.379,14080.614,14105.997,130505.0,138273.0,92.0,1168931.0,0.04555826693004732,0.027443665524318473,0.045897496531752416,0.03349922470612413,0.03970471035217374,0.009482131474760794,0.021144503712075394,0.04371628212876092,0.02623279898889475
2004Q1,0,10038.982,9624.649,14212.34,14200.007,14206.174,130909.0,138489.0,93.0,1177577.0,-0.0007394488617069802,0.03712184902869967,0.022851262444023728,0.03377399932479003,0.02830653094347923,0.012363540487864996,0.006243632980129756,0.043243664416862705,0.029477126445465438
