DATE,nber_recessions,real_personal_income_less_transfers,real_pce,real_gdp,real_gdi,real_avg_gdp_gdi,total_nonfarm_emp,emp_level,industrial_prod_index,real_manuf_trade_sales,log_real_personal_income_less_transfers,log_real_pce,log_real_gdp,log_real_gdi,log_real_avg_gdp_gdi,log_total_nonfarm_emp,log_emp_level,log_industrial_prod_index,log_real_manuf_trade_sales
2004Q2,0,10145.991,9677.166,14323.017,14360.92,14341.968,131631.0,138902.0,93.0,1187977.0,0.04241174957804377,0.021766711407715415,0.031028889526453406,0.04507268342165104,0.03805362160992155,0.022000512535249955,0.011910993656522225,0.0,0.035171691727771966
2004Q3,0,10257.404,9790.836,14457.832,14535.273,14496.552,131956.0,139539.0,94.0,1198626.0,0.04368453675912518,0.04671102530678685,0.037473803787801616,0.048270750655776816,0.04288305518784009,0.00986392089732206,0.018301934307141728,0.0427811564669918,0.035696161187878404
2004Q4,0,10403.559,9901.58,14605.595,14614.116,14609.856,132525.0,140029.0,95.0,1215665.0,0.056592691439889514,0.044989976844043246,0.04067359934599385,0.021638379389657684,0.03114216562153449,0.017211092754946734,0.014021647735258583,0.042328437322148034,0.056461405547955874
2005Q1,0,10320.246,9964.496,14767.846,14741.398,14754.622,132988.0,140428.0,96.0,1230881.0,-0.03216144866463184,0.02533614000027639,0.04419030108455063,0.03468726117673257,0.03944008072445955,0.013950366853612775,0.011381431569018293,0.04188519946918175,0.04975568394960018
2005Q2,0,10425.745,10074.922,14839.707,14882.417,14861.062,133714.0,141526.0,97.0,1246248.0,0.0406825239305515,0.044083962004660075,0.01941697542085953,0.038082891136288176,0.02875245651689166,0.021777168322344796,0.03115417551838732,0.04145114814218663,0.04962905729256355
2005Q3,0,10490.363,10158.513,14956.291,14995.25,14975.77,134448.0,142287.0,96.0,1252507.0,0.024715192933445845,0.03305082921563626,0.03130208156261811,0.03021214110480254,0.030756231799122645,0.021897266072012762,0.021450795383433797,-0.04145114814218619,0.02003882122176284
2005Q4,0,10607.382,10177.238,15041.232,15223.572,15132.402,134935.0,142600.0,97.0,1263219.0,0.044372590533118504,0.007366339327050235,0.022652864243217066,0.060446127230388544,0.041618843695501666,0.014462695286628566,0.008789453388632134,0.04145114814218663,0.034064328911407565
2006Q1,0,10845.139,10288.217,15244.088,15459.919,15352.004,135732.0,143449.0,98.0,1283235.0,0.08866714934059547,0.043382407219383884,0.05358610279014658,0.06162315089835999,0.05763098649016333,0.023556689318898386,0.023744253411283833,0.041026000668756245,0.06288403323106491
2006Q2,0,10908.432,10341.556,15281.525,15519.378,15400.451,136262.0,144068.0,99.0,1279340.0,0.023276427985908274,0.02068432603980384,0.0098113066609428,0.01535453125645395,0.012603101789259951,0.015588598889483132,0.017223356013524697,0.04060948585607163,-0.01215965347198961
2006Q3,0,10912.652,10407.966,15304.517,15579.212,15441.865,136678.0,144547.0,99.0,1279602.0,0.0015471275588728234,0.02560453267678694,0.0060137246475353645,0.015392099469878998,0.01074213100990432,0.012193165446629729,0.013277215385004856,0.0,0.0008190885167871985
2006Q4,0,11089.588,10507.248,15433.643,15611.507,15522.575,137057.0,145606.0,99.0,1290099.0,0.06433520014728689,0.03797532101281185,0.033606893729897586,0.008283236187214292,0.020852353934546135,0.011076413090875327,0.02919851808834665,0.0,0.0326794701380182
2007Q1,0,11174.252,10572.053,15478.956,15609.619,15544.288,137604.0,146135.0,100.0,1301810.0,0.030422212201091186,0.024594820927367683,0.0117267480368463,-0.0004837749932018967,0.005591296046965492,0.015932388600704412,0.014506033221647912,0.040201343414006024,0.036146576732939646
2007Q2,0,11256.497,10599.795,15577.779,15686.201,15631.99,137969.0,145851.0,102.0,1308558.0,0.029333079719358286,0.010482605345452136,0.025456206787199013,0.019576327537120825,0.02250486253563599,0.010596109588217864,-0.007781197442593854,0.07921050918471892,0.020680655084637563
2007Q3,0,11256.592,10670.506,15671.605,15556.02,15613.812,138054.0,145944.0,102.0,1313775.0,3.375813954368947e-05,0.02659530224515025,0.024020001660754815,-0.03333482684957779,-0.0046541937507889545,0.002463562896913807,0.0025497353456776835,0.0,0.01591561981738591
2007Q4,0,11255.473,10712.556,15767.146,15561.451,15664.299,138288.0,146271.0,102.0,1320922.0,-0.0003976534363850381,0.015732098314012146,0.02431172768075133,0.0013962574413954238,0.012913067249289973,0.0067742161793264526,0.008952316246467617,0.0,0.021701220384287873
2008Q1,1,11262.421,10697.867,15702.906,15555.262,15629.084,138326.0,146207.0,102.0,1305084.0,0.0024684369579130545,-0.005488542586814298,-0.01633046916555993,-0.0015911706565177946,-0.0090025459669177,0.0010990043957008302,-0.0017505590443449776,0.0,-0.04825028440210361
2008Q2,1,11141.591,10727.347,15792.773,15524.884,15658.829,137858.0,145926.0,100.0,1295895.0,-0.04314626203386202,0.011007598282738592,0.022826558241704334,-0.007819270777853358,0.007605495185627953,-0.013556192913135734,-0.007695127538856375,-0.07921050918471902,-0.028263321559371064
2008Q3,1,11072.336,10644.668,15709.562,15505.317,15607.439,137153.0,145270.0,97.0,1252918.0,-0.02494119094923699,-0.030948663457605982,-0.021131435120627692,-0.005044634443322588,-0.01314900678949924,-0.020508315503217307,-0.018022256067770484,-0.1218368299388343,-0.13490538117555792
2008Q4,1,11147.452,10548.872,15366.607,15152.318,15259.463,135563.0,144090.0,93.0,1193399.0,0.02704482550549333,-0.03616069893292555,-0.08829117233701014,-0.09211789523701955,-0.09019129748373324,-0.046642456356757775,-0.03262390215979767,-0.1684459414005074,-0.19467877068807415
2009Q1,1,10739.023,10522.083,15187.475,14897.489,15042.482,133291.0,141500.0,88.0,1149849.0,-0.1493073400473484,-0.010170973051305371,-0.046902813818947044,-0.06784339316838146,-0.057286014783043245,-0.06760707555941496,-0.07255354904620165,-0.22105071470019766,-0.14869963502926772
2009Q2,1,10580.552,10470.358,15161.772,14949.577,15055.674,131432.0,140304.0,85.0,1127156.0,-0.059466070472072294,-0.019711897126447588,-0.006775260327263634,0.013961319448883585,0.003506394436857134,-0.056180401688161755,-0.033952880185169995,-0.13874223195155994,-0.07973193336857025
2009Q3,0,10453.313,10540.769,15216.647,15010.534,15113.591,130460.0,139404.0,87.0,1143651.0,-0.048394549292164704,0.02680913349395549,0.014451064009895634,0.016276864692021723,0.01535790047226834,-0.029691764944343113,-0.025741218870647068,0.09302744865706873,0.05811252168087737
2009Q4,0,10473.072,10529.156,15379.155,15236.788,15307.972,129976.0,138368.0,88.0,1157463.0,0.007553719716804562,-0.004409318467319563,0.042491980624717436,0.05984218238145301,0.05111733289396498,-0.014867393362002785,-0.029837558970598768,0.0457147832944914,0.048019058161371406
2010Q1,0,10502.263,10590.177,15456.059,15324.504,15390.281,129787.0,138590.0,90.0,1169652.0,0.011133464650946062,0.02311480947173137,0.019952294659784906,0.02296139596850225,0.0214498713630714,-0.0058206914256785335,0.006412526016091314,0.0898914234082343,0.041902910579268836
2010Q2,0,10711.747,10685.145,15605.628,15472.751,15539.189,130420.0,139226.0,91.0,1193973.0,0.0790009279478076,0.035710343000818205,0.03852209469611379,0.0385094437888893,0.03851579752755738,0.019461467176106303,0.018314311949162557,0.04419934474633974,0.08232053192002098
2010Q3,0,10808.522,10761.376,15726.282,15708.056,15717.169,130394.0,139338.0,93.0,1210885.0,0.03597562924375748,0.028435873974332306,0.030806828283386732,0.060372899768231084,0.045554104196308065,-0.0007975032041569522,0.0032164962029576573,0.08695994654562328,0.056260382286668284
2010Q4,0,10878.976,10827.332,15807.995,15746.706,15777.351,130736.0,139155.0,93.0,1220256.0,0.025988889209683463,0.024441001362880205,0.020729996857518217,0.00982999507713996,0.015286995515493321,0.01047754591333831,-0.005256865381586111,0.0,0.030836702308637658
2011Q1,0,11132.105,10868.689,15769.911,15762.549,15766.23,131057.0,139428.0,93.0,1230689.0,0.09200462614041635,0.015249634978430121,-0.009648269512135488,0.004022437556229736,-0.0028204788697327745,0.00980928171100506,0.007839676861522937,0.0,0.034054009420864416
2011Q2,0,11130.615,10879.873,15876.839,15878.406,15877.622,131748.0,139531.0,94.0,1227270.0,-0.0005354242436592779,0.004113927527106099,0.027030493029328938,0.02929305206762013,0.028161542435183252,0.02103465588197115,0.002953839228866834,0.0427811564669918,-0.01112793892850073
2011Q3,0,11224.16,10912.991,15870.684,15913.303,15891.993,132153.0,139883.0,95.0,1241285.0,0.03347671216188317,0.012157383442321694,-0.0015509871625867463,0.00878141254142077,0.0036188039370839693,0.012277340910495777,0.010078240495132427,0.042328437322148034,0.045419771760225845
2011Q4,0,11253.904,10931.828,16048.702,16061.732,16055.217,132720.0,140699.0,96.0,1255213.0,0.01058597123324902,0.006898479559451936,0.04461736093190267,0.037136488801511755,0.04087378403876934,0.01712521445587842,0.0232659914192846,0.04188519946918175,0.04463258374763077
2012Q1,0,11499.563,11010.694,16179.968,16402.173,16291.07,133503.0,141826.0,97.0,1271113.0,0.08637577589127873,0.028753792151489956,0.032583839386151905,0.08389711108010121,0.05833304574827618,0.02352921446295182,0.03191238942516271,0.04145114814218663,0.05035046132011368
2012Q2,0,11609.344,11030.026,16253.726,16464.495,16359.11,133923.0,142165.0,97.0,1277388.0,0.03800502580646399,0.007016832465524724,0.018192963687577238,0.015169672738389796,0.01667129516398504,0.012564233704086651,0.00954960293857225,0.0,0.019697893564737255
2012Q3,0,11550.584,11052.368,16282.151,16340.697,16311.424,134332.0,142542.0,97.0,1278612.0,-0.02029717055476197,0.008094052709492306,0.0069892094150580866,-0.03018999862614331,-0.011676829981192955,0.012197358988213537,0.010593353035841108,0.0,0.0038309862083333794
2012Q4,0,11943.778,11096.365,16300.035,16564.033,16432.034,134860.0,143365.0,98.0,1291833.0,0.1338978994637237,0.015891494242923656,0.004391111583741,0.05429965349147889,0.029468004383756935,0.01569142254173582,0.02302853090450609,0.041026000668756245,0.04114810187392982
2013Q1,0,11502.482,11155.481,16441.485,16554.282,16497.884,135499.0,143323.0,99.0,1308070.0,-0.15059054062792385,0.021253477695166213,0.03456183586456669,-0.0023554339118440704,0.015997631764278545,0.018908227649144432,-0.0011720058126040516,0.04060948585607163,0.04996251353016226
2013Q2,0,11613.756,11172.647,16464.402,16661.877,16563.14,136079.0,143839.0,99.0,1311800.0,0.038509677732743657,0.006150449650615744,0.005571526749639398,0.025913983930871787,0.015790457003125764,0.01708535689369349,0.014375176530605225,0.0,0.011389885819572756
2013Q3,0,11638.595,11214.417,16594.743,16671.996,16633.37,136615.0,144336.0,99.0,1319202.0,0.008545891793279248,0.014926494504377188,0.031541451025781396,0.002428520756847403,0.01692469594576057,0.01572460531661952,0.013797185536864409,0.0,0.022507073819802166
2013Q4,0,11693.436,11304.3,16712.76,16777.389,16745.075,137240.0,144265.0,100.0,1340474.0,0.018803712713387634,0.03193200654922028,0.02834616426011388,0.025206645508368878,0.02677306675730568,0.018257868875794787,-0.0019681151883016897,0.040201343414006024,0.06398509770189245
2014Q1,0,11868.113,11347.636,16654.247,16862.923,16758.585,137748.0,145311.0,101.0,1339682.0,0.05931026022569003,0.015305023948771772,-0.014028962197155218,0.020340877771125872,0.003225916388179714,0.014778843524444061,0.028897548122178485,0.03980132341267237,-0.002364041564904095
2014Q2,0,12000.325,11453.014,16868.109,17106.519,16987.314,138544.0,145913.0,102.0,1354922.0,0.044314035877000724,0.036973946026356,0.05103815531116394,0.05736924984902134,0.054224663631292885,0.023048143336341115,0.016537122145488886,0.03940918577204656,0.04524646292967586
2014Q3,0,12144.222,11565.682,17064.616,17305.06,17184.838,139299.0,146569.0,103.0,1366084.0,0.04767907345603809,0.039157352703960834,0.04632912841923694,0.046157301429898316,0.0462426129667944,0.02173894921459992,0.017943014612906517,0.03902469978145862,0.03281745828104585
2014Q4,0,12331.556,11694.917,17141.235,17445.682,17293.458,140087.0,147482.0,103.0,1373660.0,0.0612320174593564,0.044448151931868456,0.017919537365972158,0.032372895534515035,0.025203185064884014,0.022563824659434455,0.02483930838990503,0.0,0.02212183126577793
2015Q1,0,12522.893,11772.949,17280.647,17552.649,17416.648,140772.0,148106.0,102.0,1381360.0,0.06158761513371926,0.02660055671904824,0.03240096222038083,0.024450842086233347,0.028393002832144718,0.019511608550518547,0.016888396740274935,-0.03902469978145874,0.022359242544867743
2015Q2,0,12563.171,11852.652,17380.875,17613.973,17497.424,141479.0,148715.0,101.0,1386666.0,0.012844752245330118,0.02698879147951251,0.023133035959053267,0.013950515272080272,0.018508558754334506,0.020038943455510876,0.01641395600876798,-0.03940918577204638,0.01533513485471245
2015Q3,0,12629.834,11943.043,17437.08,17634.811,17535.945,142128.0,148946.0,101.0,1392883.0,0.02116878255298986,0.03038917241853099,0.012914037902570823,0.004729355186266445,0.00879641704436768,0.018307055407535317,0.006208406109597986,0.0,0.017893580195919887
2015Q4,0,12712.576,12003.146,17462.579,17656.165,17559.372,142826.0,149612.0,99.0,1397233.0,0.02611978703244276,0.020079395919127607,0.005845101131191471,0.004840671475016782,0.005340200455715077,0.019596184536098217,0.017845808310677884,-0.08000266682667817,0.012472609811323768
2016Q1,0,12747.356,12091.178,17565.465,17760.49,17662.977,143425.0,150937.0,99.0,1403522.0,0.010928551304797205,0.0292292547303072,0.02349803965797778,0.02356525239072105,0.02353171818360472,0.016740577306260086,0.03526901993939357,0.0,0.01796375782955811
2016Q2,0,12726.723,12152.627,17618.581,17673.635,17646.108,143970.0,151143.0,98.0,1403794.0,-0.006479686119211697,0.020277058519528497,0.012077301252252447,-0.019609384783458764,-0.003822019468005939,0.015170776201316594,0.0054555093202538095,-0.040609485856071846,0.0007751175880477846
2016Q3,0,12803.928,12223.822,17724.489,17781.323,17752.906,144713.0,151698.0,99.0,1413173.0,0.02419217131246799,0.02336524156947828,0.023972635540647238,0.02429862275472712,0.024135886729993308,0.020590104456632036,0.014661175239544745,0.04060948585607163,0.026635838209651954
2016Q4,0,12879.816,12283.076,17812.56,17860.249,17836.404,145222.0,151968.0,99.0,1426141.0,0.023637744043242558,0.01934283660597362,0.019826335114902095,0.01771552141661046,0.01876926598547772,0.01404454165011047,0.007113080059025165,0.0,0.036538657360088246
2017Q1,0,13006.061,12369.907,17889.094,18000.262,17944.678,145820.0,152566.0,99.0,1438839.0,0.03901617887636865,0.02817715294261534,0.017149707907087593,0.031235184901219484,0.024208173577576268,0.016437513253338445,0.015709267763076618,0.0,0.03545737323684285
2017Q2,0,13146.047,12419.407,17979.218,18135.159,18057.188,146383.0,153214.0,100.0,1436360.0,0.0428225019521233,0.015974646427401998,0.02010112762748575,0.029864907708604536,0.025001007730604666,0.015413960751492475,0.016953390543099387,0.040201343414006024,-0.0068976112311918
2017Q3,0,13239.037,12493.466,18127.994,18226.03,18177.012,146893.0,153786.0,100.0,1455068.0,0.02819483463052183,0.023781831394843994,0.032963351912014736,0.019993007199438056,0.026455544605485767,0.013911824058905828,0.014905554707436429,0.0,0.051761997363215635
2017Q4,0,13352.231,12630.132,18310.3,18373.661,18341.98,147348.0,153773.0,101.0,1481492.0,0.03405469305661275,0.04351839988667865,0.04002547894259717,0.03226951849039696,0.0361388117473434,0.012370821541968474,-0.00033814650217339857,0.03980132341267237,0.07198821263128836
2018Q1,0,13400.012,12713.156,18437.127,18534.925,18486.026,148003.0,154945.0,102.0,1476070.0,0.014288461960264565,0.026207900729197486,0.027610641381517694,0.03495447400161835,0.03129069427532781,0.017741631450280737,0.03037090497938672,0.03940918577204656,-0.014666150225676224
2018Q2,0,13484.845,12805.609,18565.697,18579.443,18572.57,148716.0,155575.0,103.0,1480238.0,0.02524343917562938,0.02898366108449349,0.02779690921007518,0.009595857076202984,0.018682662954759115,0.01922361216716497,0.016230860863455338,0.03902469978145862,0.01127894052071508
2018Q3,0,13644.053,12887.074,18699.748,18819.824,18759.786,149218.0,155888.0,104.0,1488655.0,0.046949147069784085,0.025366061771957313,0.028777668577869567,0.051420111580789955,0.04011910085400313,0.013479508214899655,0.00803948091081507,0.03864764364694756,0.022680568281557643
2018Q4,0,13781.847,12943.375,18733.741,18914.653,18824.197,149651.0,156643.0,104.0,1488912.0,0.04019416958612865,0.017437122880469082,0.007264726906727842,0.020104521312040848,0.013710321880469044,0.011590370442091687,0.019326120447729134,0.0,0.0006904966387339909
2019Q1,0,13957.458,12955.727,18835.411,19007.211,18921.311,150175.0,156731.0,103.0,1494608.0,0.05064679050495653,0.0038154221521747144,0.02164972969246475,0.01952608316909072,0.020582944977042997,0.013981456804959524,0.0022465170004692513,-0.038647643646947435,0.015273252856782184
2019Q2,0,13986.299,13038.854,18962.175,19065.218,19013.697,150663.0,156887.0,103.0,1485677.0,0.008256874046235686,0.025582957728708573,0.02683017381502415,0.012188777319106432,0.01948304482223295,0.012977095394313158,0.003979363757595406,0.0,-0.02397361791670742
2019Q3,0,14066.384,13148.857,19130.932,19139.557,19135.245,151103.0,157870.0,103.0,1497136.0,0.022838519242748843,0.033604661971833275,0.035441184468101225,0.015566450805129717,0.025489233499806984,0.011664675591412916,0.024984434236805398,0.0,0.03073355620467303
2019Q4,0,14177.984,13225.609,19215.691,19308.703,19262.197,151624.0,158650.0,102.0,1485881.0,0.0316100061520318,0.023280764558260083,0.01768273321655442,0.03519474560945241,0.026450191674616957,0.013768194165369396,0.01971443394227649,-0.03902469978145874,-0.030184349356762737
2020Q1,1,14261.712,13016.75,18989.877,19291.416,19140.647,151804.0,157581.0,100.0,1465490.0,0.023552499830972785,-0.06367214475089644,-0.04728454859447101,-0.003582787121613157,-0.02532112588336226,0.004745772205985372,-0.027043624995221904,-0.07921050918471902,-0.05527281919756761
2020Q2,1,13513.448,11817.147,17378.712,17605.067,17491.889,133702.0,137554.0,88.0,1359578.0,-0.21557250445903564,-0.38674150944293106,-0.35464015515688796,-0.36589388718629234,-0.36030760493508474,-0.5079070888654164,-0.5436921779928657,-0.5113334860395395,-0.30006120022682703
2020Q3,0,14040.381,12922.381,18743.72,18571.262,18657.491,140541.0,146202.0,96.0,1510778.0,0.15300878886156438,0.35763662806481356,0.30245101623840404,0.21371429516998178,0.258041759484281,0.19954327316631307,0.24389063932195018,0.3480455079585188,0.4218015697978236
2020Q4,0,14335.295,13046.614,18924.262,19323.984,19124.123,142566.0,149914.0,97.0,1526806.0,0.08314857257769284,0.03827146879778957,0.03834415818307587,0.1589267463064688,0.09881117923388787,0.05722315691284553,0.1002902769273975,0.04145114814218663,0.04221288696167415
2021Q1,0,14219.908,13386.763,19216.224,19417.553,19316.889,143614.0,150276.0,98.0,1557010.0,-0.032326894131057146,0.10295098561577974,0.06124047878426541,0.019321728394540605,0.04011707408695254,0.029296378077069054,0.009647228101505,0.041026000668756245,0.07835737507923037
2021Q2,0,14401.838,13773.688,19544.248,19564.82,19554.534,145166.0,151446.0,100.0,1556117.0,0.05085153092971264,0.1139748903567958,0.06770440387647772,0.030222418853211065,0.048909546909298274,0.04299508117280591,0.03102208959072433,0.08081082927007788,-0.0022947988295827994
2021Q3,0,14491.631,13874.396,19672.594,19784.132,19728.363,147186.0,153287.0,101.0,1554756.0,0.02486189223570238,0.029140086638529062,0.02618190587192814,0.044588586949018884,0.035400675179725866,0.05527671153842099,0.0483314218826987,0.03980132341267237,-0.003499982382652877
2021Q4,0,14589.595,13981.514,20006.181,20108.233,20057.207,149158.0,155337.0,102.0,1561165.0,0.026949172103726573,0.03076360542567162,0.06725910459419947,0.0649965237439941,0.06612477616386671,0.05323621489693361,0.05313987636360866,0.03940918577204656,0.01645486913978434
2022Q1,0,14507.513,14028.383,19924.088,20147.177,20035.632,150847.0,157680.0,103.0,1570846.0,-0.022567800960383844,0.013386423732582173,-0.01644729529126203,0.007739384524827683,-0.00430500859917805,0.045039725207225934,0.05988285006124504,0.03902469978145862,0.024727961253133323
2022Q2,0,14453.732,14099.456,19895.271,20107.48,20001.376,152044.0,158113.0,104.0,1543149.0,-0.014856008246993457,0.020214322546182138,-0.005789546743993299,-0.007889176721741335,-0.006844868799230694,0.031615498156075277,0.010969217718063728,0.03864764364694756,-0.07115677552886504
2022Q3,0,14610.157,14178.562,20054.663,20244.635,20149.649,153331.0,158605.0,104.0,1563047.0,0.04305728264200906,0.022379561779233552,0.03191851996875742,0.0271917401469723,0.029543190795019828,0.03371612266750935,0.01242746912414255,0.0,0.05124795005177829
